Dia;Plataforma do dispositivo;Colocação;Plataforma;Alcance;Impressões;Quantia gasta (BRL);Cliques em links;Visualizações por página;Compras no website;Compras no facebook;Adicionados ao carrinho;Valor de conversão adicionado ao carrinho;Checkouts Iniciados;Valor de conversão de checkouts iniciados;Valor de conversão de compras;Compras
2021-07-23 00:00:00,000;"mobile_app";"video_feeds";"facebook";196;196;0,59;;;;"";1;49,9;1;"";;
2021-07-22 00:00:00,000;"mobile_app";"instagram_stories";"All";1952;2066;5,08;6;5;;"";1;39,9;1;"";;
2021-07-22 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1952;2066;5,08;6;5;;"";1;39,9;1;"";;
2021-07-22 00:00:00,000;"mobile_app";"feed";"instagram";4980;5073;30,32;45;46;;"";13;1675,6;8;"";;
2021-07-21 00:00:00,000;"desktop";"All";"All";224;266;1,76;2;2;;"";1;39,9;1;"";;
2021-07-21 00:00:00,000;"desktop";"feed";"All";224;266;1,76;2;2;;"";1;39,9;1;"";;
2021-07-21 00:00:00,000;"desktop";"feed";"facebook";224;266;1,76;2;2;;"";1;39,9;1;"";;
2021-07-21 00:00:00,000;"mobile_app";"instagram_stories";"All";1292;1412;2,13;2;2;;"";3;309,4;2;"";;
2021-07-21 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1292;1412;2,13;2;2;;"";3;309,4;2;"";;
2021-07-21 00:00:00,000;"mobile_app";"instagram_explore";"All";420;448;1,33;1;1;;"";1;29,9;1;"";;
2021-07-21 00:00:00,000;"mobile_app";"instagram_explore";"instagram";420;448;1,33;1;1;;"";1;29,9;1;"";;
2021-07-20 00:00:00,000;"desktop";"All";"All";168;239;2,35;2;2;;"";2;119,7;1;"";;
2021-07-20 00:00:00,000;"desktop";"feed";"All";164;192;2,26;2;2;;"";2;119,7;1;"";;
2021-07-20 00:00:00,000;"desktop";"feed";"facebook";164;192;2,26;2;2;;"";2;119,7;1;"";;
2021-07-20 00:00:00,000;"mobile_app";"instagram_stories";"All";4824;5047;13,31;13;11;;"";2;119,8;2;"";;
2021-07-20 00:00:00,000;"mobile_app";"instagram_stories";"instagram";4824;5047;13,31;13;11;;"";2;119,8;2;"";;
2021-07-19 00:00:00,000;"desktop";"All";"All";168;243;1,8;2;1;;"";4;618,4;3;"";;
2021-07-19 00:00:00,000;"desktop";"feed";"All";168;217;1,78;2;1;;"";4;618,4;3;"";;
2021-07-19 00:00:00,000;"desktop";"feed";"facebook";168;217;1,78;2;1;;"";4;618,4;3;"";;
2021-07-18 00:00:00,000;"mobile_app";"instagram_stories";"All";3816;4016;8,31;6;5;;"";15;2573,6;9;"";;
2021-07-18 00:00:00,000;"mobile_app";"instagram_stories";"instagram";3816;4016;8,31;6;5;;"";15;2573,6;9;"";;
2021-07-18 00:00:00,000;"mobile_app";"instagram_explore";"All";1368;1615;4,21;12;10;;"";13;3184,9;2;"";;
2021-07-18 00:00:00,000;"mobile_app";"instagram_explore";"instagram";1368;1615;4,21;12;10;;"";13;3184,9;2;"";;
2021-07-17 00:00:00,000;"desktop";"All";"All";160;270;1,31;1;1;;"";9;1117,1;3;"";;
2021-07-17 00:00:00,000;"desktop";"feed";"All";160;249;1,29;1;1;;"";9;1117,1;3;"";;
2021-07-17 00:00:00,000;"desktop";"feed";"facebook";160;249;1,29;1;1;;"";9;1117,1;3;"";;
2021-07-17 00:00:00,000;"mobile_app";"video_feeds";"All";995;995;2,12;3;2;;"";3;279,5;2;"";;
2021-07-17 00:00:00,000;"mobile_app";"video_feeds";"facebook";995;995;2,12;3;2;;"";3;279,5;2;"";;
2021-07-16 00:00:00,000;"desktop";"All";"All";216;266;1,59;3;3;;"";3;269,2;2;"";;
2021-07-16 00:00:00,000;"desktop";"feed";"All";216;257;1,58;3;3;;"";3;269,2;2;"";;
2021-07-16 00:00:00,000;"desktop";"feed";"facebook";216;257;1,58;3;3;;"";3;269,2;2;"";;
2021-07-15 00:00:00,000;"mobile_app";"instagram_explore";"All";625;625;1,58;3;3;;"";2;99,8;2;"";;
2021-07-15 00:00:00,000;"mobile_app";"instagram_explore";"instagram";625;625;1,58;3;3;;"";2;99,8;2;"";;
2021-07-15 00:00:00,000;"mobile_app";"instagram_stories";"All";1760;1946;4,77;11;9;;"";1;29,9;1;"";;
2021-07-15 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1760;1946;4,77;11;9;;"";1;29,9;1;"";;
2021-07-15 00:00:00,000;"mobile_app";"video_feeds";"All";927;927;1,82;7;6;;"";1;49,9;1;"";;
2021-07-15 00:00:00,000;"mobile_app";"video_feeds";"facebook";927;927;1,82;7;6;;"";1;49,9;1;"";;
2021-07-14 00:00:00,000;"mobile_app";"video_feeds";"All";1172;1301;2,62;4;3;;"";3;119,6;2;"";;
2021-07-14 00:00:00,000;"mobile_app";"video_feeds";"facebook";1172;1301;2,62;4;3;;"";3;119,6;2;"";;
2021-07-14 00:00:00,000;"desktop";"All";"All";152;206;1,3;4;4;;"";8;1057,3;4;"";;
2021-07-14 00:00:00,000;"desktop";"feed";"All";152;206;1,3;4;4;;"";8;1057,3;4;"";;
2021-07-14 00:00:00,000;"desktop";"feed";"facebook";152;206;1,3;4;4;;"";8;1057,3;4;"";;
2021-07-13 00:00:00,000;"mobile_app";"feed";"instagram";2764;2796;12,37;40;36;;"";4;199,6;4;"";;
2021-07-13 00:00:00,000;"desktop";"All";"All";24;24;0,19;2;2;;"";1;29,9;1;"";;
2021-07-13 00:00:00,000;"desktop";"feed";"All";22;22;0,19;2;2;;"";1;29,9;1;"";;
2021-07-13 00:00:00,000;"desktop";"feed";"facebook";22;22;0,19;2;2;;"";1;29,9;1;"";;
2021-07-11 00:00:00,000;"mobile_app";"feed";"instagram";181;181;2,49;;;;"";8;698,2;3;"";;
2021-07-11 00:00:00,000;"mobile_app";"instagram_stories";"All";;;;;;;"";1;69,9;1;"";;
2021-07-11 00:00:00,000;"mobile_app";"instagram_stories";"instagram";;;;;;;"";1;69,9;1;"";;
2021-07-09 00:00:00,000;"mobile_web";"All";"All";140;210;1,06;2;2;;"";3;309,1;2;"";;
2021-07-09 00:00:00,000;"mobile_web";"feed";"All";140;210;1,06;2;2;;"";3;309,1;2;"";;
2021-07-09 00:00:00,000;"mobile_web";"feed";"facebook";140;210;1,06;2;2;;"";3;309,1;2;"";;
2021-07-09 00:00:00,000;"mobile_app";"video_feeds";"All";372;391;0,69;1;2;;"";5;897,5;2;"";;
2021-07-09 00:00:00,000;"mobile_app";"video_feeds";"facebook";372;391;0,69;1;2;;"";5;897,5;2;"";;
2021-07-08 00:00:00,000;"desktop";"All";"All";192;224;1,59;1;;;"";5;458,5;1;"";;
2021-07-08 00:00:00,000;"desktop";"feed";"All";192;224;1,59;1;;;"";5;458,5;1;"";;
2021-07-08 00:00:00,000;"desktop";"feed";"facebook";192;224;1,59;1;;;"";5;458,5;1;"";;
2021-07-08 00:00:00,000;"mobile_app";"marketplace";"All";8;33;0,12;1;1;;"";1;39,9;1;"";;
2021-07-08 00:00:00,000;"mobile_app";"marketplace";"facebook";8;33;0,12;1;1;;"";1;39,9;1;"";;
2021-07-08 00:00:00,000;"mobile_app";"instagram_stories";"All";2736;2774;6,77;14;9;;"";13;637,6;8;"";;
2021-07-08 00:00:00,000;"mobile_app";"instagram_stories";"instagram";2736;2774;6,77;14;9;;"";13;637,6;8;"";;
2021-07-08 00:00:00,000;"mobile_app";"feed";"instagram";4796;5396;37,03;55;49;;"";62;8149,1;26;"";;
2021-07-08 00:00:00,000;"mobile_app";"instagram_explore";"All";260;287;0,74;;;;"";5;409,4;4;"";;
2021-07-08 00:00:00,000;"mobile_app";"instagram_explore";"instagram";260;287;0,74;;;;"";5;409,4;4;"";;
2021-07-07 00:00:00,000;"mobile_web";"All";"All";128;171;0,87;1;1;;"";2;99,8;2;"";;
2021-07-07 00:00:00,000;"mobile_web";"feed";"All";128;171;0,87;1;1;;"";2;99,8;2;"";;
2021-07-07 00:00:00,000;"mobile_web";"feed";"facebook";128;171;0,87;1;1;;"";2;99,8;2;"";;
2021-07-06 00:00:00,000;"mobile_web";"All";"All";100;140;0,48;;;;"";1;49,9;1;"";;
2021-07-06 00:00:00,000;"mobile_web";"feed";"All";100;140;0,48;;;;"";1;49,9;1;"";;
2021-07-06 00:00:00,000;"mobile_web";"feed";"facebook";100;140;0,48;;;;"";1;49,9;1;"";;
2021-07-06 00:00:00,000;"desktop";"All";"All";220;240;1,99;;;;"";1;329,4;1;"";;
2021-07-06 00:00:00,000;"desktop";"feed";"All";220;240;1,99;;;;"";1;329,4;1;"";;
2021-07-06 00:00:00,000;"desktop";"feed";"facebook";220;240;1,99;;;;"";1;329,4;1;"";;
2021-07-05 00:00:00,000;"mobile_app";"video_feeds";"All";921;921;1,88;5;4;;"";12;1206,6;4;"";;
2021-07-05 00:00:00,000;"mobile_app";"video_feeds";"facebook";921;921;1,88;5;4;;"";12;1206,6;4;"";;
2021-07-05 00:00:00,000;"mobile_web";"All";"All";108;148;0,51;;;;"";1;49,9;1;"";;
2021-07-05 00:00:00,000;"mobile_web";"feed";"All";108;148;0,51;;;;"";1;49,9;1;"";;
2021-07-05 00:00:00,000;"mobile_web";"feed";"facebook";108;148;0,51;;;;"";1;49,9;1;"";;
2021-07-05 00:00:00,000;"desktop";"All";"All";228;256;1,69;5;5;;"";1;49,9;1;"";;
2021-07-05 00:00:00,000;"desktop";"feed";"All";228;256;1,69;5;5;;"";1;49,9;1;"";;
2021-07-05 00:00:00,000;"desktop";"feed";"facebook";228;256;1,69;5;5;;"";1;49,9;1;"";;
2021-07-04 00:00:00,000;"desktop";"All";"All";148;158;0,81;4;4;;"";2;105,1;2;"";;
2021-07-04 00:00:00,000;"desktop";"feed";"All";148;158;0,81;4;4;;"";2;105,1;2;"";;
2021-07-04 00:00:00,000;"desktop";"feed";"facebook";148;158;0,81;4;4;;"";2;105,1;2;"";;
2021-07-04 00:00:00,000;"mobile_web";"All";"All";92;129;0,42;3;3;;"";1;49,9;1;"";;
2021-07-04 00:00:00,000;"mobile_web";"feed";"All";92;129;0,42;3;3;;"";1;49,9;1;"";;
2021-07-04 00:00:00,000;"mobile_web";"feed";"facebook";92;129;0,42;3;3;;"";1;49,9;1;"";;
2021-07-04 00:00:00,000;"mobile_app";"video_feeds";"All";824;870;1,32;4;4;;"";2;129,7;2;"";;
2021-07-04 00:00:00,000;"mobile_app";"video_feeds";"facebook";824;870;1,32;4;4;;"";2;129,7;2;"";;
2021-07-03 00:00:00,000;"desktop";"All";"All";64;76;0,37;;;;"";2;349,3;1;"";;
2021-07-03 00:00:00,000;"desktop";"feed";"All";64;76;0,37;;;;"";2;349,3;1;"";;
2021-07-03 00:00:00,000;"desktop";"feed";"facebook";64;76;0,37;;;;"";2;349,3;1;"";;
2021-07-03 00:00:00,000;"mobile_app";"instagram_explore";"All";371;371;0,63;4;4;;"";1;39,9;1;"";;
2021-07-03 00:00:00,000;"mobile_app";"instagram_explore";"instagram";371;371;0,63;4;4;;"";1;39,9;1;"";;
2021-07-02 00:00:00,000;"desktop";"All";"All";64;90;0,4;2;2;;"";5;598,8;5;"";;
2021-07-02 00:00:00,000;"desktop";"feed";"All";64;90;0,4;2;2;;"";5;598,8;5;"";;
2021-07-02 00:00:00,000;"desktop";"feed";"facebook";64;90;0,4;2;2;;"";5;598,8;5;"";;
2021-07-02 00:00:00,000;"mobile_app";"video_feeds";"All";500;500;0,67;2;2;;"";1;298,6;1;"";;
2021-07-02 00:00:00,000;"mobile_app";"video_feeds";"facebook";500;500;0,67;2;2;;"";1;298,6;1;"";;
2021-07-01 00:00:00,000;"mobile_app";"instagram_stories";"All";1480;1480;1,2;7;6;;"";4;219,3;2;"";;
2021-07-01 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1480;1480;1,2;7;6;;"";4;219,3;2;"";;
2021-07-31 00:00:00,000;"mobile_app";"instagram_explore";"All";236;236;1,47;1;1;1;"";5;249,2;4;"";79,8;1
2021-07-31 00:00:00,000;"mobile_app";"instagram_explore";"instagram";236;236;1,47;1;1;1;"";5;249,2;4;"";79,8;1
2021-07-31 00:00:00,000;"mobile_app";"instagram_stories";"All";3588;3868;11,36;22;17;1;"";2;191,7;1;"";157,19;1
2021-07-31 00:00:00,000;"mobile_app";"instagram_stories";"instagram";3588;3868;11,36;22;17;1;"";2;191,7;1;"";157,19;1
2021-07-28 00:00:00,000;"mobile_app";"video_feeds";"All";246;246;0,85;7;6;1;"";5;515,2;2;"";147,8;1
2021-07-28 00:00:00,000;"mobile_app";"video_feeds";"facebook";246;246;0,85;7;6;1;"";5;515,2;2;"";147,8;1
2021-07-28 00:00:00,000;"mobile_app";"instagram_stories";"All";1036;1103;4,94;8;7;2;"";12;1089,6;8;"";199,6;2
2021-07-28 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1036;1103;4,94;8;7;2;"";12;1089,6;8;"";199,6;2
2021-07-27 00:00:00,000;"mobile_app";"instagram_stories";"All";2540;2571;10,48;7;6;1;"";9;646,9;7;"";65,9;1
2021-07-27 00:00:00,000;"mobile_app";"instagram_stories";"instagram";2540;2571;10,48;7;6;1;"";9;646,9;7;"";65,9;1
2021-07-22 00:00:00,000;"mobile_app";"instagram_explore";"All";493;493;1,45;5;5;1;"";8;797,8;4;"";109,7;1
2021-07-22 00:00:00,000;"mobile_app";"instagram_explore";"instagram";493;493;1,45;5;5;1;"";8;797,8;4;"";109,7;1
2021-07-17 00:00:00,000;"mobile_app";"facebook_stories";"All";64;64;0,5;3;3;2;"";3;179,6;2;"";79,8;2
2021-07-17 00:00:00,000;"mobile_app";"facebook_stories";"facebook";64;64;0,5;3;3;2;"";3;179,6;2;"";79,8;2
2021-07-17 00:00:00,000;"mobile_app";"instagram_explore";"All";1800;1901;4,17;12;11;1;"";;;;"";149,6;1
2021-07-17 00:00:00,000;"mobile_app";"instagram_explore";"instagram";1800;1901;4,17;12;11;1;"";;;;"";149,6;1
2021-07-16 00:00:00,000;"mobile_app";"instagram_explore";"All";856;903;2,53;4;4;2;"";8;648;4;"";299,2;2
2021-07-16 00:00:00,000;"mobile_app";"instagram_explore";"instagram";856;903;2,53;4;4;2;"";8;648;4;"";299,2;2
2021-07-16 00:00:00,000;"mobile_app";"instagram_stories";"All";6296;6379;8,11;14;11;2;"";;;;"";198;2
2021-07-16 00:00:00,000;"mobile_app";"instagram_stories";"instagram";6296;6379;8,11;14;11;2;"";;;;"";198;2
2021-07-16 00:00:00,000;"mobile_app";"video_feeds";"All";1152;1309;3,51;6;5;1;"";11;1505,7;7;"";219,4;1
2021-07-16 00:00:00,000;"mobile_app";"video_feeds";"facebook";1152;1309;3,51;6;5;1;"";11;1505,7;7;"";219,4;1
2021-07-14 00:00:00,000;"mobile_app";"instagram_explore";"All";524;524;1,15;5;4;2;"";12;976,9;5;"";239,3;2
2021-07-14 00:00:00,000;"mobile_app";"instagram_explore";"instagram";524;524;1,15;5;4;2;"";12;976,9;5;"";239,3;2
2021-07-13 00:00:00,000;"mobile_app";"instagram_explore";"All";78;91;0,28;3;2;1;"";8;618;3;"";139,6;1
2021-07-13 00:00:00,000;"mobile_app";"instagram_explore";"instagram";78;91;0,28;3;2;1;"";8;618;3;"";139,6;1
2021-07-13 00:00:00,000;"mobile_app";"instagram_stories";"All";712;734;1,64;4;4;1;"";5;448,8;3;"";119,7;1
2021-07-13 00:00:00,000;"mobile_app";"instagram_stories";"instagram";712;734;1,64;4;4;1;"";5;448,8;3;"";119,7;1
2021-07-10 00:00:00,000;"mobile_app";"instagram_stories";"All";3040;3073;4,91;8;7;1;"";;;;"";259,3;1
2021-07-10 00:00:00,000;"mobile_app";"instagram_stories";"instagram";3040;3073;4,91;8;7;1;"";;;;"";259,3;1
2021-07-09 00:00:00,000;"mobile_app";"instagram_stories";"All";1420;1539;3,82;7;7;2;"";38;5622,5;15;"";498,6;2
2021-07-09 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1420;1539;3,82;7;7;2;"";38;5622,5;15;"";498,6;2
2021-07-07 00:00:00,000;"mobile_app";"instagram_stories";"All";2624;2705;3,63;10;9;2;"";7;468,8;6;"";148,51;2
2021-07-07 00:00:00,000;"mobile_app";"instagram_stories";"instagram";2624;2705;3,63;10;9;2;"";7;468,8;6;"";148,51;2
2021-07-05 00:00:00,000;"mobile_app";"instagram_stories";"All";3147;3147;3,89;6;7;3;"";5;359,5;5;"";154,7;3
2021-07-05 00:00:00,000;"mobile_app";"instagram_stories";"instagram";3147;3147;3,89;6;7;3;"";5;359,5;5;"";154,7;3
2021-07-03 00:00:00,000;"mobile_app";"instagram_stories";"All";1212;1212;2,2;9;7;1;"";12;1017;6;"";109,8;1
2021-07-03 00:00:00,000;"mobile_app";"instagram_stories";"instagram";1212;1212;2,2;9;7;1;"";12;1017;6;"";109,8;1
2021-07-02 00:00:00,000;"mobile_app";"instagram_stories";"All";3032;3225;3,58;13;12;2;"";9;558,7;9;"";139,7;2
2021-07-02 00:00:00,000;"mobile_app";"instagram_stories";"instagram";3032;3225;3,58;13;12;2;"";9;558,7;9;"";139,7;2
2021-07-31 00:00:00,000;"All";"All";"All";12440;16114;72,66;141;101;6;"";48;5277,8;30;"";853,59;6
2021-07-31 00:00:00,000;"mobile_app";"All";"All";12236;15679;70,62;136;98;6;"";48;5277,8;30;"";853,59;6
2021-07-30 00:00:00,000;"All";"All";"All";13336;16600;84,94;192;145;4;"";29;2365,2;23;"";475,1;4
2021-07-30 00:00:00,000;"mobile_app";"All";"All";13092;16218;82,87;189;141;4;"";28;2299,3;22;"";475,1;4
2021-07-29 00:00:00,000;"All";"All";"All";10968;14099;79,94;173;132;5;"";35;3131,31;24;"";475;5
2021-07-29 00:00:00,000;"mobile_app";"All";"All";10648;13660;77,03;169;129;5;"";32;2861,91;22;"";475;5
2021-07-28 00:00:00,000;"All";"All";"All";8270;11589;78,28;212;161;13;"";84;7937,1;61;"";1428,3;13
2021-07-28 00:00:00,000;"mobile_app";"All";"All";8096;11276;75,96;209;158;13;"";80;7390;59;"";1428,3;13
2021-07-27 00:00:00,000;"All";"All";"All";11512;13312;56,95;88;67;9;"";102;10598,46;63;"";1090,01;9
2021-07-27 00:00:00,000;"mobile_app";"All";"All";11156;12717;54;82;61;9;"";94;9481,46;61;"";1090,01;9
2021-07-26 00:00:00,000;"All";"All";"All";21276;26410;100,25;176;129;8;"";59;5166,4;41;"";820,2;8
2021-07-26 00:00:00,000;"mobile_web";"All";"All";212;268;0,97;;;1;"";;;;"";69,8;1
2021-07-26 00:00:00,000;"mobile_app";"All";"All";20788;25541;95,26;168;127;7;"";52;4588,2;38;"";750,4;7
2021-07-25 00:00:00,000;"All";"All";"All";21836;27487;98,18;156;126;5;"";94;11937;50;"";625,31;5
2021-07-25 00:00:00,000;"mobile_app";"All";"All";21420;26685;94,15;141;112;5;"";78;8334;42;"";625,31;5
2021-07-24 00:00:00,000;"All";"All";"All";20288;24841;96,65;179;148;5;"";88;9832,21;51;"";977,53;5
2021-07-24 00:00:00,000;"mobile_app";"All";"All";20144;24466;94,93;176;145;5;"";88;9832,21;51;"";977,53;5
2021-07-23 00:00:00,000;"All";"All";"All";17572;23818;104,29;185;152;5;"";90;7814,01;58;"";557,1;5
2021-07-23 00:00:00,000;"mobile_app";"All";"All";17348;23350;101,84;181;149;5;"";90;7814,01;58;"";557,1;5
2021-07-22 00:00:00,000;"All";"All";"All";16852;22128;96,71;163;131;3;"";39;3830;26;"";381,81;3
2021-07-22 00:00:00,000;"mobile_app";"All";"All";16556;21558;94,15;163;131;3;"";39;3830;26;"";381,81;3
2021-07-21 00:00:00,000;"All";"All";"All";16588;21226;94,68;168;130;3;"";39;3441,7;24;"";309,1;3
2021-07-21 00:00:00,000;"mobile_app";"All";"All";16264;20709;92,01;164;126;3;"";38;3401,8;23;"";309,1;3
2021-07-20 00:00:00,000;"All";"All";"All";16264;20593;99,43;166;130;10;"";94;16970,81;51;"";1783,31;10
2021-07-20 00:00:00,000;"mobile_app";"All";"All";16032;20154;96,2;162;127;10;"";92;16851,11;50;"";1783,31;10
2021-07-19 00:00:00,000;"All";"All";"All";19148;25714;117,15;231;179;8;"";106;13551,9;68;"";608,4;8
2021-07-19 00:00:00,000;"mobile_app";"All";"All";18944;25275;114,66;227;176;8;"";102;12933,5;65;"";608,4;8
2021-07-18 00:00:00,000;"All";"All";"All";36200;48430;196,33;373;303;3;"";80;10160,21;50;"";321,7;3
2021-07-18 00:00:00,000;"mobile_app";"All";"All";35704;47566;191,79;368;299;3;"";80;10160,21;50;"";321,7;3
2021-07-17 00:00:00,000;"All";"All";"All";37216;49688;192,42;417;332;11;"";160;14712,51;101;"";1178,41;11
2021-07-17 00:00:00,000;"mobile_app";"All";"All";36912;49038;189,97;412;327;11;"";151;13595,41;98;"";1178,41;11
2021-07-16 00:00:00,000;"All";"All";"All";34424;48901;207,95;528;406;12;"";192;21953,6;117;"";1606;12
2021-07-16 00:00:00,000;"mobile_app";"All";"All";34032;48202;204,79;523;403;12;"";189;21684,4;115;"";1606;12
2021-07-15 00:00:00,000;"All";"All";"All";25952;39361;189,6;541;439;15;"";164;17313,7;101;"";2004,51;15
2021-07-15 00:00:00,000;"mobile_app";"All";"All";25624;38656;185,07;534;433;14;"";157;16745;94;"";1914,61;14
2021-07-15 00:00:00,000;"desktop";"All";"All";312;346;3,13;4;3;1;"";7;568,7;7;"";89,9;1
2021-07-14 00:00:00,000;"All";"All";"All";15436;23475;94,33;346;288;19;"";158;15839,3;88;"";2019,41;19
2021-07-14 00:00:00,000;"mobile_app";"All";"All";15216;23070;92,49;341;283;19;"";150;14782;84;"";2019,41;19
2021-07-13 00:00:00,000;"All";"All";"All";5886;6670;32,17;118;92;3;"";40;3451,3;27;"";309,2;3
2021-07-13 00:00:00,000;"mobile_app";"All";"All";5834;6601;31,81;116;90;3;"";39;3421,4;26;"";309,2;3
2021-07-12 00:00:00,000;"All";"All";"All";;;;;;2;"";23;2243,9;14;"";349,1;2
2021-07-12 00:00:00,000;"mobile_app";"All";"All";;;;;;2;"";23;2243,9;14;"";349,1;2
2021-07-11 00:00:00,000;"All";"All";"All";192;194;2,5;;;3;"";34;3192,5;16;"";379,1;3
2021-07-11 00:00:00,000;"mobile_app";"All";"All";192;194;2,5;;;3;"";34;3192,5;16;"";379,1;3
2021-07-10 00:00:00,000;"All";"All";"All";21052;29280;109,77;266;207;16;"";127;13577,3;79;"";2283,6;16
2021-07-10 00:00:00,000;"mobile_app";"All";"All";20828;28779;107,79;266;207;16;"";127;13577,3;79;"";2283,6;16
2021-07-09 00:00:00,000;"All";"All";"All";12956;21516;117,71;362;308;23;"";306;31732,16;175;"";2882,13;23
2021-07-09 00:00:00,000;"mobile_app";"All";"All";12756;21090;115,52;358;304;23;"";303;31423,06;173;"";2882,13;23
2021-07-08 00:00:00,000;"All";"All";"All";16232;21441;112,92;262;216;2;"";118;11947,7;65;"";238,8;2
2021-07-08 00:00:00,000;"mobile_app";"All";"All";16024;21067;110,31;261;216;2;"";113;11489,2;64;"";238,8;2
2021-07-07 00:00:00,000;"All";"All";"All";18016;23033;107,85;317;258;12;"";79;8839,12;57;"";1355,41;12
2021-07-07 00:00:00,000;"mobile_app";"All";"All";17764;22631;105,22;314;255;12;"";77;8739,32;55;"";1355,41;12
2021-07-06 00:00:00,000;"All";"All";"All";21488;26275;109,98;333;273;10;"";96;8787,2;61;"";618,5;10
2021-07-06 00:00:00,000;"mobile_app";"All";"All";21252;25895;107,51;333;273;10;"";94;8407,9;59;"";618,5;10
2021-07-05 00:00:00,000;"All";"All";"All";22052;27955;110,34;482;401;16;"";159;15678,9;96;"";1673,71;16
2021-07-05 00:00:00,000;"mobile_app";"All";"All";21820;27551;108,14;477;396;16;"";157;15579,1;94;"";1673,71;16
2021-07-04 00:00:00,000;"All";"All";"All";19816;27142;105,58;531;440;12;"";157;15004,5;103;"";1077,4;12
2021-07-04 00:00:00,000;"mobile_app";"All";"All";19660;26855;104,35;524;433;12;"";154;14849,5;100;"";1077,4;12
2021-07-03 00:00:00,000;"All";"All";"All";23216;28687;109,8;652;526;11;"";168;14979,3;105;"";1013,71;11
2021-07-03 00:00:00,000;"mobile_app";"All";"All";23128;28517;109,2;652;526;11;"";166;14630;104;"";1013,71;11
2021-07-02 00:00:00,000;"All";"All";"All";23320;31795;93,12;715;609;20;"";189;12954,5;133;"";1671,1;20
2021-07-02 00:00:00,000;"mobile_app";"All";"All";23248;31585;92,41;712;606;20;"";184;12355,7;128;"";1671,1;20
2021-07-01 00:00:00,000;"All";"All";"All";13068;16063;52,95;458;398;21;"";181;13460,21;117;"";1837,62;21
2021-07-01 00:00:00,000;"mobile_app";"All";"All";12956;15911;52,32;456;397;21;"";181;13460,21;117;"";1837,62;21
2021-07-26 00:00:00,000;"mobile_web";"feed";"All";212;268;0,97;;;1;"";;;;"";69,8;1
2021-07-26 00:00:00,000;"mobile_web";"feed";"facebook";212;268;0,97;;;1;"";;;;"";69,8;1
2021-07-15 00:00:00,000;"desktop";"feed";"All";304;332;3,11;4;3;1;"";7;568,7;7;"";89,9;1
2021-07-15 00:00:00,000;"desktop";"feed";"facebook";304;332;3,11;4;3;1;"";7;568,7;7;"";89,9;1
2021-07-31 00:00:00,000;"mobile_app";"feed";"All";8748;11407;57,36;112;80;4;"";41;4836,9;25;"";616,6;4
2021-07-31 00:00:00,000;"mobile_app";"feed";"facebook";5848;7223;28,45;93;63;3;"";28;3522,3;19;"";546,7;3
2021-07-31 00:00:00,000;"mobile_app";"feed";"instagram";3788;4184;28,91;19;17;1;"";13;1314,6;6;"";69,9;1
2021-07-30 00:00:00,000;"mobile_app";"feed";"All";9676;12274;72,38;166;124;4;"";28;2299,3;22;"";475,1;4
2021-07-30 00:00:00,000;"mobile_app";"feed";"facebook";6220;7609;42,28;129;90;4;"";22;1664,5;17;"";475,1;4
2021-07-29 00:00:00,000;"mobile_app";"feed";"All";8588;10910;67,79;154;117;5;"";29;2741,2;20;"";475;5
2021-07-29 00:00:00,000;"mobile_app";"feed";"facebook";5316;6575;38,66;116;82;5;"";25;2286,4;16;"";475;5
2021-07-28 00:00:00,000;"mobile_app";"feed";"All";6868;9646;68,9;192;143;10;"";61;5593,5;48;"";1080,9;10
2021-07-28 00:00:00,000;"mobile_app";"feed";"instagram";3432;3835;28,58;46;43;3;"";35;4089,3;29;"";409,2;3
2021-07-28 00:00:00,000;"mobile_app";"feed";"facebook";4206;5811;40,32;146;100;7;"";26;1504,2;19;"";671,7;7
2021-07-27 00:00:00,000;"mobile_app";"feed";"All";8464;9771;41,81;74;55;8;"";85;8834,56;54;"";1024,11;8
2021-07-27 00:00:00,000;"mobile_app";"feed";"instagram";4744;4990;20,73;33;26;1;"";13;1019,9;9;"";89,8;1
2021-07-27 00:00:00,000;"mobile_app";"feed";"facebook";4184;4781;21,08;41;29;7;"";72;7814,66;45;"";934,31;7
2021-07-26 00:00:00,000;"mobile_app";"feed";"All";16132;19953;81,8;155;115;7;"";50;4448,5;36;"";750,4;7
2021-07-26 00:00:00,000;"mobile_app";"feed";"facebook";8840;10887;43,95;107;71;4;"";26;1944,6;18;"";411,1;4
2021-07-26 00:00:00,000;"mobile_app";"feed";"instagram";8528;9066;37,85;48;44;3;"";24;2503,9;18;"";339,3;3
2021-07-25 00:00:00,000;"mobile_app";"feed";"All";16548;21153;83,56;130;103;5;"";72;7827,1;40;"";625,31;5
2021-07-25 00:00:00,000;"mobile_app";"feed";"facebook";8676;11475;49,11;90;67;4;"";36;3728,5;23;"";555,41;4
2021-07-25 00:00:00,000;"mobile_app";"feed";"instagram";9184;9678;34,45;40;36;1;"";36;4098,6;17;"";69,9;1
